cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiSnapBehavior.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/ASIInputStream.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/Reachability.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/AudioStreamer.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiViewController.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/SBJSON.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/KrollBridge.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/KrollCallback.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/KrollContext.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/KrollMethod.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/KrollObject.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/KrollTimer.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/YahooModule.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/XHRBridge.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/WebFont.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/UIModule.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiViewProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUtils.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiGravityBehavior.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUIWindow.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUIView.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUITextField.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUITextArea.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUITableView.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUISwitch.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUIRefreshControlProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIRefreshControlProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUISlider.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUILabel.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUIImageView.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUIButton.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiRect.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiPoint.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
