lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIiOSAdView.m198"CompileC build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/TiUIiOSAdView.o Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6ede94530ef6b841^b2f2e3530ef6b841^-8537"/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIiOSAdView.m:45:71: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        CGSize size = [ADBannerView sizeFromBannerContentSizeIdentifier:view.currentContentSizeIdentifier];                                                                             ^In file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIiOSAdView.m:10:In file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: 'currentContentSizeIdentifier' declared here@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);                                      ^/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIiOSAdView.m:45:30: warning: 'sizeFromBannerContentSizeIdentifier:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        CGSize size = [ADBannerView sizeFromBannerContentSizeIdentifier:view.currentContentSizeIdentifier];                                    ^In file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIiOSAdView.m:10:In file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:33:1: note: method 'sizeFromBannerContentSizeIdentifier:' declared here+ (CGSize)sizeFromBannerContentSizeIdentifier:(NSString *)contentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);^/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIiOSAdView.m:52:71: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        CGSize size = [ADBannerView sizeFromBannerContentSizeIdentifier:view.currentContentSizeIdentifier];                                                                             ^In file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIiOSAdView.m:10:In file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: 'currentContentSizeIdentifier' declared here@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);                                      ^/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIiOSAdView.m:52:30: warning: 'sizeFromBannerContentSizeIdentifier:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        CGSize size = [ADBannerView sizeFromBannerContentSizeIdentifier:view.currentContentSizeIdentifier];                                    ^In file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIiOSAdView.m:10:In file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:33:1: note: method 'sizeFromBannerContentSizeIdentifier:' declared here+ (CGSize)sizeFromBannerContentSizeIdentifier:(NSString *)contentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);^/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIiOSAdView.m:67:19: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]    [self adview].currentContentSizeIdentifier = sizeName;                  ^In file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIiOSAdView.m:10:In file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: 'currentContentSizeIdentifier' declared here@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);                                      ^/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIiOSAdView.m:87:75: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                NSDictionary *data = [NSDictionary dictionaryWithObjectsAndKeys:[banner currentContentSizeIdentifier],@"size",nil];                                                                                        ^In file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIiOSAdView.m:10:In file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: method 'currentContentSizeIdentifier' declared here@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);                                      ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: property 'currentContentSizeIdentifier' is declared deprecated here/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIiOSAdView.m:99:75: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                NSDictionary *data = [NSDictionary dictionaryWithObjectsAndKeys:[banner currentContentSizeIdentifier],@"size",nil];                                                                                        ^In file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIiOSAdView.m:10:In file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: method 'currentContentSizeIdentifier' declared here@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);                                      ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: property 'currentContentSizeIdentifier' is declared deprecated here7 warnings generated.7(36%IDEClangDiagnosticActivityLogMessage2@73"'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0-418778707#18446744073709551615#0#1(2@44"'currentContentSizeIdentifier' declared here-418778707#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@205"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@88"file://localhost/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^44#70#44#70#1034#0#12"Deprecations--2@81"'sizeFromBannerContentSizeIdentifier:' is deprecated: first deprecated in iOS 6.0-418778707#18446744073709551615#0#1(2@59"Method 'sizeFromBannerContentSizeIdentifier:' declared here-418778707#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@205"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^32#0#32#0#1146#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@88"file://localhost/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^44#29#44#29#993#0#12"Deprecations--2@73"'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0-418778707#18446744073709551615#0#1(2@44"'currentContentSizeIdentifier' declared here-418778707#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@205"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@88"file://localhost/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^51#70#51#70#1244#0#12"Deprecations--2@81"'sizeFromBannerContentSizeIdentifier:' is deprecated: first deprecated in iOS 6.0-418778707#18446744073709551615#0#1(2@59"Method 'sizeFromBannerContentSizeIdentifier:' declared here-418778707#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@205"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^32#0#32#0#1146#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@88"file://localhost/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^51#29#51#29#1203#0#12"Deprecations--2@73"'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0-418778707#18446744073709551615#0#1(2@44"'currentContentSizeIdentifier' declared here-418778707#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@205"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@88"file://localhost/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^66#18#66#18#1560#0#12"Deprecations--2@73"'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0-418778707#18446744073709551615#0#2(2@51"Method 'currentContentSizeIdentifier' declared here-418778707#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@205"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--2@67"Property 'currentContentSizeIdentifier' is declared deprecated here-418778707#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@205"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@88"file://localhost/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^86#74#86#74#1987#0#12"Deprecations--2@73"'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0-418778707#18446744073709551615#0#2(2@51"Method 'currentContentSizeIdentifier' declared here-418778707#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@205"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--2@67"Property 'currentContentSizeIdentifier' is declared deprecated here-418778707#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@205"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@88"file://localhost/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^98#74#98#74#2576#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@88"file://localhost/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^3837"CompileC build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/TiUIiOSAdView.o Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a8ba33bc-4fea-4d27-8444-e2b01fa5cb04 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/abcde_Prefix-hknrfcpjujwvgcazyoyjxaagjpgj/abcde_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/TiUIiOSAdView.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/TiUIiOSAdView.dia -c /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIiOSAdView.m -o /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/TiUIiOSAdView.o36"301F3977-FF6C-48AB-A636-F8979B556785-
bE20E8999-0E4F-4AFB-A366-5656C50081D5

CCompileC build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418778707.566666
e418778707.810452
r1
xCompileC
xbuild/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
x/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIiOSAdViewProxy.m
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIiOSAdViewProxy.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIViewProxy.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiViewProxy.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIView.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiAnimation.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiPoint.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ListenerEntry.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/LayoutConstraint.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiGradient.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiRect.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiViewTemplate.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIiOSAdView.h
o/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIiOSAdViewProxy.m:23:10: warning: 'ADBannerContentSizeIdentifierPortrait' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                return ADBannerContentSizeIdentifierPortrait;
o                       ^
oIn file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIiOSAdViewProxy.m:11:
oIn file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIiOSAdView.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:39:25: note: 'ADBannerContentSizeIdentifierPortrait' declared here
oextern NSString * const ADBannerContentSizeIdentifierPortrait NS_DEPRECATED_IOS(4_2, 6_0);
o                        ^
o/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIiOSAdViewProxy.m:31:10: warning: 'ADBannerContentSizeIdentifierLandscape' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
