lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBindingEvent.m198"CompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiBindingEvent.o Classes/TiBindingEvent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1573442f7eefb841^bea0592f7eefb841^-764"/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBindingEvent.m:130:60: warning: instance method '-createEventObject:' not found (return type defaults to 'id') [-Wobjc-method-access]            NSDictionary *modifiedPayload = [currentTarget createEventObject:curPayload];                                                           ^~~~~~~~~~~~~~~~~In file included from /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBindingEvent.m:11:In file included from /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBindingEvent.h:14:/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiProxy.h:103:12: note: receiver is instance of class declared here@interface TiProxy : NSObject<KrollTargetable> {           ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@78"Instance method '-createEventObject:' not found (return type defaults to 'id')-418348591#18446744073709551615#0#1(2@43"Receiver is instance of class declared here-418348591#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@81"file://localhost/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiProxy.h0000000000000000^102#11#102#11#3084#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@88"file://localhost/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBindingEvent.m0000000000000000^129#59#129#59#4863#0#14"Semantic Issue1(3@88"file://localhost/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBindingEvent.m0000000000000000^129#59#129#76#4863#0#-0#0#1#-19%DVTDocumentLocation4@88"file://localhost/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBindingEvent.m0000000000000000^3804"CompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiBindingEvent.o Classes/TiBindingEvent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/game/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=481da146-ff1c-4995-a455-a356284b4681 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/game-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/game-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/game-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/game-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/game_Prefix-gvqhflpvecciajcdpjeqlahyppbt/game_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiBindingEvent.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiBindingEvent.dia -c /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBindingEvent.m -o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiBindingEvent.o36"4F30E9F1-FF01-4459-9F27-A9B053602318-
b0B810CFB-22D6-4539-80FC-CDF9473463E2

CCompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiBindingRunLoop.o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBindingRunLoop.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418348591.276880
e418348591.321673
r1
xCompileC
xbuild/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiBindingRunLoop.o
x/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBindingRunLoop.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBindingRunLoop.m
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiContextRefPrivate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBindingRunLoop.m202"CompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiBindingRunLoop.o Classes/TiBindingRunLoop.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7a00472f7eefb841^e560522f7eefb841^---0#0#1#-19%DVTDocumentLocation2@90"file://localhost/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBindingRunLoop.m0000000000000000^3816"CompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiBindingRunLoop.o Classes/TiBindingRunLoop.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/game/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=481da146-ff1c-4995-a455-a356284b4681 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/game-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/game-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/game-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/game-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/game_Prefix-gvqhflpvecciajcdpjeqlahyppbt/game_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiBindingRunLoop.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiBindingRunLoop.dia -c /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBindingRunLoop.m -o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiBindingRunLoop.o36"E12FE8C5-5627-4A5F-BC23-4A8B8AFDAA2C-
b0B810CFB-22D6-4539-80FC-CDF9473463E2

CCompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiBindingTiValue.o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBindingTiValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418348591.287715
e418348591.374723
r1
xCompileC
xbuild/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiBindingTiValue.o
x/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBindingTiValue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBindingTiValue.m
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBindingTiValue.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/KrollMethod.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/KrollBridge.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/Bridge.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBindingTiValue.m202"CompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiBindingTiValue.o Classes/TiBindingTiValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2ac6492f7eefb841^9608602f7eefb841^---0#0#1#-19%DVTDocumentLocation2@90"file://localhost/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBindingTiValue.m0000000000000000^3816"CompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiBindingTiValue.o Classes/TiBindingTiValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/game/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=481da146-ff1c-4995-a455-a356284b4681 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/game-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/game-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/game-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/game-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/game_Prefix-gvqhflpvecciajcdpjeqlahyppbt/game_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiBindingTiValue.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiBindingTiValue.dia -c /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBindingTiValue.m -o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiBindingTiValue.o36"5FD34D12-DEC3-4B34-AE56-AF83C7A78A62-
b0B810CFB-22D6-4539-80FC-CDF9473463E2

CCompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiBlob.o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418348589.182807
e418348589.283342
r1
xCompileC
xbuild/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiBlob.o
x/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBlob.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBlob.m
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/Mimetypes.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/UIImage+Alpha.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/UIImage+Resize.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/UIImage+RoundedCorner.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiFilesystemFileProxy.h
